altura,temperatura,tipo_suelo,sitio,especie
99.55100274,27.17590745,C,S3,V_nudum
91.02190614,23.37034207,B,S3,V_nudum
107.9832322,30.74403809,C,S3,V_nudum
112.0145302,29.96751928,B,S4,V_nudum
102.7210801,27.7419848,A,S4,V_nudum
95.72046998,26.19365868,B,S4,V_nudum
68.4882449,21.86046962,B,S4,V_nudum
104.1050336,31.80326224,B,S4,V_nudum
102.9669421,21.99870206,A,S4,V_nudum
144.7537481,35.93666497,A,S4,V_nudum
113.1394989,32.66305313,A,S4,V_nudum
79.17433365,23.8214982,C,S4,V_nudum
57.61678115,19.8678955,C,S4,V_nudum
104.2792814,21.44796718,A,S4,V_prunifolium
108.391192,26.28441855,A,S4,V_prunifolium
100.4687138,23.76654061,C,S4,V_prunifolium
97.66159851,23.262287,A,S4,V_prunifolium
77.6332922,20.24190716,C,S4,V_prunifolium
101.9379037,24.77486138,B,S4,V_prunifolium
83.87408899,21.07547765,A,S4,V_prunifolium
59.72379561,16.66029032,A,S4,V_prunifolium
95.83828095,23.0988674,C,S4,V_prunifolium
94.19306514,29.59498305,B,S4,V_prunifolium
97.67980071,22.12326519,C,S4,V_prunifolium
102.1146558,28.03982161,B,S4,V_prunifolium
95.15364621,16.91058646,A,S4,V_prunifolium
85.39056919,24.72219017,B,S4,V_prunifolium
79.71058919,27.59703602,C,S4,V_prunifolium
127.6376343,26.50576681,B,S4,V_prunifolium
91.62363455,25.52838097,C,S4,V_prunifolium
56.69610865,21.79646996,C,S4,V_prunifolium
81.15378437,20.75147827,A,S4,V_prunifolium
62.18364079,19.87935605,B,S4,V_prunifolium
79.75849412,25.58823299,A,S5,V_prunifolium
84.52536288,20.26262693,B,S5,V_prunifolium
85.93286247,22.54721278,B,S5,V_prunifolium
87.22604932,23.71953904,B,S5,V_prunifolium
98.5516544,34.21931003,B,S5,V_prunifolium
72.21106725,21.74025049,A,S5,V_prunifolium
93.68577153,26.17693286,B,S5,V_prunifolium
90.14115806,25.38980425,A,S5,V_prunifolium
77.84656928,20.19071683,B,S5,V_prunifolium
96.66914256,24.64345957,A,S5,V_prunifolium
128.2630905,32.22275429,C,S5,V_prunifolium
90.66112976,27.25752027,B,S5,V_prunifolium
106.5089741,25.20616461,A,S5,V_prunifolium
87.1710895,22.88751584,C,S5,V_prunifolium
71.9394517,14.73376389,B,S5,V_prunifolium
95.02961335,30.65668607,C,S5,V_prunifolium
79.10352194,17.69679965,B,S5,V_prunifolium
100.9701821,28.69973755,C,S5,V_prunifolium
109.2744525,34.54551785,C,S5,V_prunifolium
68.94099351,17.7805342,A,S5,V_prunifolium
82.18455386,28.50892168,B,S5,V_prunifolium
80.27686514,23.68901255,C,S5,V_prunifolium
81.58520159,17.1392792,A,S5,V_prunifolium
90.16984691,17.42666173,A,S5,V_prunifolium
84.2737423,16.99231913,C,S5,V_prunifolium
92.48346716,22.34546739,B,S5,V_prunifolium
70.34384694,17.69122208,C,S5,V_prunifolium
78.61420716,28.43958386,B,S5,V_prunifolium
112.1530462,35.5005447,B,S5,V_prunifolium
81.15060436,18.56484762,B,S5,V_prunifolium
